methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,asiaPos,usPos,asiaOP,asiaCL,usOP,usCL,exOP,exCL,operation
signal2-model1,2330-TSM,2021-03-24,0.143185681260946,0.150329896608389,0.0764744990466654,0.113402197827527,567.4537590691,606.385961374922,-596,118.24,576,571,108.96,112.47,28.404,28.408,
signal2-model1,2330-TSM,2021-03-25,0.0821328111888113,0.145957692533942,0.0740505125418804,0.110004102537911,540.142076825988,576.304336501924,-596,118.24,575,572,110.45,108,28.514,28.404,
signal2-model1,2330-TSM,2021-03-26,0.0820304467353952,0.141647018131521,0.0720135278535206,0.106830272992521,551.608080254673,587.438221288983,-596,118.24,590,582,116.56,112,28.471,28.508,
signal2-model1,2330-TSM,2021-03-29,0.109168614357262,0.137084197549329,0.0729475849941884,0.105015891271759,584.294462478604,619.221301480071,-596,118.24,599,599,114.39,116.55,28.503,28.5,
signal2-model1,2330-TSM,2021-03-30,0.0870481700000001,0.129361617758523,0.074047959884833,0.101704788821678,577.51998274432,607.262362911556,-596,118.24,597,600,115.07,115.28,28.459,28.509,
signal2-model1,2330-TSM,2021-03-31,0.0988412718120804,0.121548799400635,0.0769421468032395,0.0992454731019372,583.933038268142,608.119386862156,-596,118.24,587,596,118.28,115.79,28.377,28.457,
signal2-model1,2330-TSM,2021-04-01,0.122552361204013,0.122144818257978,0.0767129450186791,0.0994288816383284,598.217182914152,623.458940570603,0,0,602,598,124.8,122.81,28.421,28.377,上穿中线\开盘平\超上限\收盘平
signal2-model1,2330-TSM,2021-04-02,0.186267826086957,0.140858156818734,0.0672483686584547,0.104053262738595,621.802242250797,664.688914813438,0,0,602,598,124.8,122.81,28.458,28.421,超上限\收盘平
signal2-model1,2330-TSM,2021-04-05,0.187186086956522,0.154183012634673,0.0617922268013265,0.107987619718,615.099401246094,668.621658814269,0,0,602,598,124.5,127.07,28.399,28.443,超上限\收盘平
signal2-model1,2330-TSM,2021-04-06,0.149853658536585,0.158626910387197,0.0622831574665636,0.11045503392688,610.343151587664,665.698213352553,0,0,610,615,122.44,124,28.356,28.4,
signal2-model1,2330-TSM,2021-04-07,0.131074397394137,0.160590735400027,0.0642309618770069,0.112410848638517,598.384649142171,652.564814290999,0,0,610,614,119.89,122.44,28.4,28.36,
signal2-model1,2330-TSM,2021-04-08,0.123009234323433,0.161353297116505,0.0680242628546177,0.114688779985561,585.991874901208,637.198628972194,0,0,613,606,123.43,121.38,28.392,28.382,
signal2-model1,2330-TSM,2021-04-09,0.134078035598705,0.163195335676164,0.069719100375154,0.116457218025659,602.530120697734,655.181557246389,0,0,610,618,122.8,122.75,28.43,28.391,
signal2-model1,2330-TSM,2021-04-12,0.140314379084967,0.165195914001659,0.0733339827594588,0.119264948380559,598.931382794916,650.191283616889,0,0,605,612,120.9,122.21,28.406,28.415,
signal2-model1,2330-TSM,2021-04-13,0.137220629139073,0.166905212406462,0.075332444317743,0.121118828362103,588.635008822586,638.761774211881,0,0,605,604,121.27,122.4,28.423,28.407,
signal2-model1,2330-TSM,2021-04-14,0.141383602649007,0.168807537150445,0.0776572706883347,0.12323240391939,589.828242963549,639.717018342632,0,0,605,604,121.27,122.4,28.424,28.424,
signal2-model1,ICICIBC-IBN,2021-01-20,0.0129160724081185,0.0202580944115515,0.00318487398983355,0.0117214842006925,542.964376400764,552.205096351576,0,0,551,546.9,15.32,15.19,73.16,73.47,
signal2-model1,ICICIBC-IBN,2021-01-21,0.0108354521684251,0.0201198807206618,0.00307523502690322,0.0115975578737825,549.502867843331,558.840234935085,0,0,552.7,554.55,15.32,15.28,73.22,73.18,
signal2-model1,ICICIBC-IBN,2021-01-22,0.015738886373925,0.0198841696405529,0.00311806621128161,0.0115011179259173,550.005399336375,559.198183040053,0,0,533.8,552.25,14.97,14.77,73.28,73.23,
signal2-model1,ICICIBC-IBN,2021-01-25,0.0268747191011238,0.0218151205897007,0.00376800376630173,0.0127915621780012,536.644143300151,546.292667172591,0,0,538.05,534,14.8,14.95,73.22,73.26,超上限\收盘平
signal2-model1,ICICIBC-IBN,2021-01-26,0.0146591760299626,0.0219357855549052,0.00451861218068108,0.0132271988677932,530.197697016541,539.390702601081,0,0,538.05,534,14.87,14.74,73.16,73.22,
signal2-model1,ICICIBC-IBN,2021-01-27,0.0108615498977884,0.0218886388360231,0.00496757292050998,0.0134281058782665,532.293421541096,541.255871987249,0,0,522.35,538.1,14.32,14.48,73.32,73.16,
signal2-model1,ICICIBC-IBN,2021-01-28,0.0125378086419754,0.0217557336383435,0.00485982397012522,0.0133077788042344,513.723175431469,522.361017406549,0,0,528.25,518.4,14.94,14.65,73.21,73.31,
signal2-model1,ICICIBC-IBN,2021-01-29,0.0202960820895521,0.0220610243275064,0.00478980715932672,0.0134254157434165,535.074410414813,544.271743307288,0,0,537,536,15.1,14.98,73.16,73.21,
signal2-model1,ICICIBC-IBN,2021-02-01,0.00474554707379116,0.0204712765829622,0.00434723966959741,0.0124092581262798,541.721273969692,550.418200165373,0,0,603.8,550.2,17,16.7,73.39,73.22,
signal2-model1,ICICIBC-IBN,2021-02-02,0.0176427406199022,0.0208500250716389,0.00521621725088596,0.0130331211612624,611.074089904855,620.577930692403,0,0,617.35,613,17.34,17.16,73.18,73.39,
signal2-model1,ICICIBC-IBN,2021-02-03,0.018411878009631,0.0213887939121368,0.0054417704008169,0.0134152821564769,621.184218763398,631.036643471725,0,0,622.35,623,17.24,17.34,73.06,73.18,
signal2-model1,ICICIBC-IBN,2021-02-04,0.120101734104046,0.0555109073737035,-0.0176313674724867,0.0189397699506084,596.656269111417,641.080322749782,0,0,628.3,562.25,17.35,17.3,73.18,73.06,超上限\收盘平
signal2-model1,ICICIBC-IBN,2021-02-05,-0.00624413145539893,0.0556435226091947,-0.0188958958535178,0.0183738133778385,601.538290530566,647.240183091917,0,0,614.15,639,17.56,17.1,73.1,73.2,
signal2-model1,ICICIBC-IBN,2021-02-08,0.0445714285714285,0.058214450461768,-0.0181586857099957,0.0200278823758862,606.676274095347,653.866964708287,0,0,629.6,614.6,17.65,17.59,73.2,73.12,
signal2-model1,ICICIBC-IBN,2021-02-09,0.025218219330265,0.0587480260509477,-0.0175805410297348,0.0205837425106064,610.145175344029,657.550086270789,0,0,633.35,630.1,17.72,17.54,73.13,73.2,
signal2-model1,ICICIBC-IBN,2021-02-10,0.0235889415481831,0.0591551491773261,-0.0170702141429843,0.0210424675171709,611.743992844925,659.184215722051,0,0,632.15,633,17.61,17.66,73.08,73.13,
signal2-model1,ICICIBC-IBN,2021-02-11,0.026547846889952,0.059833086674162,-0.015957841344356,0.021937622664903,607.30836590487,654.083256838631,0,0,630.65,627,17.55,17.66,72.97,73.1,
signal2-model1,ICICIBC-IBN,2021-02-12,0.0160013483502539,0.059975296828884,-0.0153599438996405,0.0223076764646218,604.247336627692,650.478564254874,0,0,647.6,630.4,18.1,17.95,72.88,72.99,
signal2-model1,ICICIBC-IBN,2021-02-15,0.0079351145038169,0.0599314211038121,-0.0157043322531657,0.0221135444253232,622.868127932721,670.730880601423,0,0,673.95,655,18.1,17.95,72.9,72.95,
signal2-model1,ICICIBC-IBN,2021-02-16,-0.0204120879120877,0.0605643158359664,-0.020281483201501,0.0201414163172327,621.984438048948,673.31023012161,0,0,658.35,673.4,18.12,18.41,73.19,72.89,跌下限\收盘平
signal2-model1,ICICIBC-IBN,2021-02-17,0.0126777642028102,0.0605575234051752,-0.0202985215912406,0.0201295009069673,625.238504622506,676.840256561637,0,0,657.35,654.8,17.96,18.1,73.01,73.19,
signal2-model1,ICICIBC-IBN,2021-02-18,-0.00654625350405336,0.0605723377840179,-0.0220515065373311,0.0192604156233434,618.184895685557,670.413426047194,0,0,644.65,659.95,17.58,17.74,72.85,73.01,
signal2-model1,ICICIBC-IBN,2021-02-19,0.00368573667711569,0.060287934942339,-0.0229724186653332,0.0186577581385029,603.941136079063,655.407802434041,0,0,624.05,638,17.39,17.37,72.81,72.85,
signal2-model1,ICICIBC-IBN,2021-02-22,0.0174301886792454,0.0597153560097979,-0.0233442927749799,0.018185531617409,597.900791383967,648.749242248598,0,0,609.85,622.75,16.95,17,72.71,72.87,
signal2-model1,ICICIBC-IBN,2021-02-23,0.00434724146361343,0.0594467410466355,-0.0241068712684524,0.0176699348890915,581.640611203574,631.439275324082,0,0,616.3,613.55,17.26,17.08,72.64,72.71,
signal2-model1,ICICIBC-IBN,2021-02-24,0.0243189542483662,0.0601037347944874,-0.0234181245812465,0.0183428051066204,591.341374833972,641.915660918032,0,0,641.1,612,17.68,17.68,72.6,72.64,
signal2-model1,ICICIBC-IBN,2021-02-25,-0.0560611854684512,0.0635718191784162,-0.033746108376218,0.0149128554010991,603.423284095439,664.198101103104,0,0,628,679.9,17.17,17.43,73.57,72.6,跌下限\收盘平
signal2-model1,ICICIBC-IBN,2021-02-26,0.0261550771730299,0.0639810725226425,-0.0335694622120965,0.015205805155273,593.61812565191,653.537347283839,0,0,597.75,615.5,16.61,16.54,74.3,73.57,
signal2-model1,ICICIBC-IBN,2021-03-01,0.014835322195704,0.0643465242390674,-0.0329259364163301,0.0157102939113686,579.288028812608,637.555305449111,0,0,608.35,607.55,16.93,16.77,73.82,74.24,
signal2-model1,ICICIBC-IBN,2021-03-02,0.0203891247550618,0.0645054842596066,-0.0328102580233534,0.0158476131181266,587.020273018721,646.084499121051,0,0,610.5,612.4,16.84,16.94,73.74,73.82,
signal2-model1,ICICIBC-IBN,2021-03-03,0.00761246348588096,0.0640328949542111,-0.0334176101703328,0.0153076423919391,583.525944493209,642.356830139865,0,0,632.1,616.2,17.15,17.45,73.39,73.74,
signal2-model1,ICICIBC-IBN,2021-03-04,-0.00359816412123137,0.0411444984950613,-0.0228992035337108,0.00912264748067523,604.696563166814,644.331170619121,0,0,620.75,631.85,16.96,17.24,73.54,73.42,
signal2-model1,ICICIBC-IBN,2021-03-05,0.0140149593495937,0.0417241986401572,-0.0214529945983075,0.0101356020209249,598.641368621424,637.291000388893,0,0,609.45,615,16.96,16.96,73.63,73.54,
signal2-model1,ICICIBC-IBN,2021-03-08,0.0180706881070936,0.0381484383942514,-0.0205273083988351,0.00881056499770811,600.703306903374,636.688705410006,0,0,608.05,612.55,16.78,16.85,73.92,73.54,
signal2-model1,ICICIBC-IBN,2021-03-09,0.0115622247594194,0.036913577697718,-0.0206580471593864,0.00812776526916583,598.1104050899,633.270940963084,0,0,625.1,613.1,17.34,17.25,73.3,73.92,
signal2-model1,ICICIBC-IBN,2021-03-10,0.00797001903553296,0.0356111639317487,-0.0209175256446821,0.00734681914353332,613.574208284488,648.999769318104,0,0,625.6,630.4,17.25,17.42,73.17,73.29,
signal2-model1,ICICIBC-IBN,2021-03-11,0.00123334390862939,0.0335737359163396,-0.0214115479274052,0.00608109399446719,610.674863405284,644.987684724055,0,0,625.6,630.4,17.44,17.43,73.11,73.18,
signal2-model1,ICICIBC-IBN,2021-03-12,0.00961152902050832,0.0330640866886415,-0.0215408806326817,0.00576160302797991,617.114860747399,651.554252376151,0,0,612.85,631.45,16.83,16.86,73.13,73.11,
signal2-model1,ICICIBC-IBN,2021-03-15,0.00499535073409429,0.03290718771249,-0.0216779580335024,0.00561461483949378,596.435146670197,629.713042917515,0,0,603.5,613,16.67,16.71,72.98,73.21,
signal2-model1,ICICIBC-IBN,2021-03-16,-4.66990051795069e-05,0.0324399973576647,-0.0191742287879863,0.00663288428483919,589.013987792388,620.009809946714,0,0,594.95,608.15,16.71,16.62,72.95,72.96,
signal2-model1,ICICIBC-IBN,2021-03-17,0.0236996893627741,0.0335554385383222,-0.0191874774526474,0.00718398054283739,589.870970890736,621.591115513685,0,0,589.5,595.55,16.41,16.37,72.73,72.97,
signal2-model1,ICICIBC-IBN,2021-03-18,0.00619283190307929,0.0337493859770567,-0.0181075163506687,0.00782093481319402,578.457804291524,609.008022729258,0,0,578.6,594.3,15.88,16.07,73.07,72.88,
signal2-model1,ICICIBC-IBN,2021-03-19,0.009553739130435,0.0340066366093701,-0.0177779667376501,0.00811433493585998,561.402005990509,591.000181569895,0,0,586.65,575,16.17,16.19,72.91,73.11,
signal2-model1,ICICIBC-IBN,2021-03-22,0.00390182900893254,0.0331507902839191,-0.0182749563792304,0.00743791695234434,571.110534443719,601.027042993443,0,0,573.45,587.75,15.92,15.95,72.88,72.98,
signal2-model1,ICICIBC-IBN,2021-03-23,0.00384980100363386,0.0331335390966518,-0.0183074492379611,0.00741304492934536,561.519666186859,590.94346753439,0,0,586.4,577.9,15.94,16.17,73.13,72.88,
signal2-model1,ICICIBC-IBN,2021-03-24,0.00405666063893917,0.0314319302957534,-0.0186320697980054,0.00639993024887401,565.238948762066,594.074334464955,0,0,567.5,580.65,15.64,15.68,73.21,73.15,
signal2-model1,ICICIBC-IBN,2021-03-25,0.00519297012302289,0.0214020893169996,-0.00247681326010418,0.00946263802844772,559.970266344824,573.374942660994,0,0,571.55,569,15.94,15.67,73.1,73.14,
signal2-model1,ICICIBC-IBN,2021-03-26,0.000699072483682395,0.0189048648139692,-0.00252518922600856,0.00818983779398034,571.797250282412,584.081917364836,0,0,578.55,582.2,16.24,16.1,72.9,73.1,
signal2-model1,ICICIBC-IBN,2021-03-29,0.0173012710408793,0.0192391197614403,-0.00261284928896209,0.00831313523623911,581.09308062923,593.824373592309,0,0,578.55,582.2,16.01,16.13,73.18,72.94,
signal2-model1,ICICIBC-IBN,2021-03-30,0.00844534343260483,0.0177790103556898,-0.0023471180154573,0.00771594617011626,575.572785486384,587.184090356867,0,0,591.45,580.9,16.19,16.17,73.81,73.18,
signal2-model1,ICICIBC-IBN,2021-03-31,0.0161427721088436,0.0185943697796695,-0.0023094465771407,0.00814246160126439,586.584775772168,598.875019864762,0,0,582.1,588,16.03,16.06,73.53,73.81,
signal2-model1,ICICIBC-IBN,2021-04-01,0.00279555895865236,0.0182632950056817,-0.00133899949516455,0.00846214775525858,578.772654273777,590.133137973827,0,0,594.4,587.7,16.21,16.3,73.64,73.53,
signal2-model1,ICICIBC-IBN,2021-04-02,0.0157108218478816,0.0184775162745536,-0.00138363451420762,0.00854694088017297,586.103512803599,597.760331826339,0,0,594.4,587.7,16.21,16.3,73.74,73.65,
signal2-model1,ICICIBC-IBN,2021-04-05,0.00745286677908941,0.0173621479836697,-0.00133004835612419,0.00801604981377276,587.224078646957,598.215205150218,0,0,571.25,593,15.83,15.72,73.59,73.71,
signal2-model1,ICICIBC-IBN,2021-04-06,0.0174058515283844,0.0181112492584616,-0.00149478695401953,0.00830823115222101,572.103343739927,583.336814259755,0,0,565.9,572.5,15.48,15.59,73.78,73.59,
signal2-model1,ICICIBC-IBN,2021-04-07,0.00467487684729084,0.0180219676054099,-0.00173501951979204,0.00814347404280891,560.947816620539,572.049717426026,0,0,577.65,568.4,15.59,15.48,74.78,73.78,
signal2-model1,ICICIBC-IBN,2021-04-08,-0.0120167796610169,0.0192716873665283,-0.00430975163787507,0.00748096786432659,571.888837122567,585.43317157004,0,0,576.7,590,15.43,15.55,74.9,74.78,跌下限\收盘平
signal2-model1,ICICIBC-IBN,2021-04-09,0.00583724978241951,0.0190701621793099,-0.00448565437446559,0.00729225390242215,567.039956075492,580.457230515251,0,0,566.2,574.5,15.37,15.24,75.06,74.9,
signal2-model1,ICICIBC-IBN,2021-04-12,0.0540349038549166,0.0293041443851672,-0.00981568126824071,0.00974423155846327,561.832237006519,584.028891449916,548.65,-14.54,538.55,548.65,14.37,14.54,75.33,75.25,超上限\收盘加仓美股
signal2-model1,ICICIBC-IBN,2021-04-13,0.00370152990264261,0.0293089220117288,-0.00944563600402006,0.00993164300385437,525.834410278076,546.40721365011,0,0,560.6,539.25,14.65,14.93,75.55,75.33,下穿中线\开盘平
signal2-model1,ICICIBC-IBN,2021-04-14,0.0262471024571163,0.0296680862873886,-0.00955005897024559,0.0100590136585715,537.458388164068,558.739747538008,0,0,560.6,539.25,14.65,14.93,75.55,75.55,
signal2-model1,TTMT-TTM,2021-01-20,-0.000808000000000142,0.0234622084110113,-0.0275842640300032,-0.00206102780949596,253.834404304327,267.159313028657,0,0,274.9,260,18.94,18.68,73.16,73.47,
signal2-model1,TTMT-TTM,2021-01-21,-0.0170005673758864,0.0225350103512287,-0.0290430119206372,-0.00325400078470428,271.096673653045,285.497548710512,0,0,290.6,282,20.06,19.64,73.22,73.18,
signal2-model1,TTMT-TTM,2021-01-22,-0.00743662162162162,0.0205583548596815,-0.029351942789503,-0.00439679396491073,287.880412326246,302.683096944876,0,0,289.35,296,19.57,19.84,73.28,73.23,
signal2-model1,TTMT-TTM,2021-01-25,-0.0438824941647213,0.0218430012731405,-0.0319290608416563,-0.00504302978425791,280.610269525498,296.196929792455,0,0,279.15,299.9,18.55,18.84,73.22,73.26,跌下限\收盘平
signal2-model1,TTMT-TTM,2021-01-26,-0.094210736912304,0.0312973508939903,-0.0488895905367152,-0.00879611982136247,263.40240258013,285.609533128011,0,0,279.15,299.9,18.45,18.28,73.16,73.22,跌下限\收盘平
signal2-model1,TTMT-TTM,2021-01-27,-0.0289194244604317,0.0307326052500751,-0.0505553143437532,-0.00991135454683905,261.911186882948,284.335047716241,0,0,267.5,278,17.82,17.86,73.32,73.16,
signal2-model1,TTMT-TTM,2021-01-28,0.0056845265588914,0.0311748197568583,-0.0504929117369789,-0.00965904599006029,253.377831764362,275.171026345855,0,0,266.8,259.8,18.56,18.16,73.21,73.31,
signal2-model1,TTMT-TTM,2021-01-29,-0.00601492318946595,0.0309984985874162,-0.0505890140605724,-0.00979525773657812,263.584787341917,286.235912607544,0,0,262.7,273.4,17.81,18.65,73.16,73.21,
signal2-model1,TTMT-TTM,2021-02-01,-0.0354673076923075,0.0309281597560935,-0.0502716559984805,-0.00967174812119348,252.985271118896,274.614990325679,0,0,279.6,270.4,19.52,18.77,73.39,73.22,
signal2-model1,TTMT-TTM,2021-02-02,-0.024132970027248,0.0298418927790972,-0.0516054417697996,-0.0108817744953512,278.212181897962,302.104812299498,0,0,322,293.6,22.17,21.69,73.18,73.39,
signal2-model1,TTMT-TTM,2021-02-03,-0.0439595757218619,0.0283253828822043,-0.0550864869715036,-0.0133805520446496,315.542264541349,343.396634216844,0,0,331,339.4,22.62,22.2,73.06,73.18,
signal2-model1,TTMT-TTM,2021-02-04,-0.000533897792561078,0.0287580400806069,-0.0549656913095683,-0.0131038256144807,321.283943476254,349.747556210968,0,0,326.15,330.7,22.31,22.2,73.18,73.06,
signal2-model1,TTMT-TTM,2021-02-05,-0.00693706293706298,0.028575012458158,-0.0550394631266957,-0.0132322253342688,317.544560235257,345.642370506517,0,0,315.9,328.9,21.54,21.7,73.1,73.2,
signal2-model1,TTMT-TTM,2021-02-08,-0.0117616941176472,0.027043232079406,-0.0553727366019295,-0.0141647522612618,306.706621650417,333.465878241603,0,0,335.95,318.75,23.37,22.87,73.2,73.12,
signal2-model1,TTMT-TTM,2021-02-09,0.0152427299703266,0.0239895894812513,-0.0541658342226012,-0.0150881223706749,334.121365602286,361.730219079992,0,0,325.05,337,22.4,22.2,73.13,73.2,
signal2-model1,TTMT-TTM,2021-02-10,0.00636584242051907,0.0247497679206828,-0.054188030968275,-0.0147191315237961,319.70966011027,346.39274055223,0,0,328.9,325.55,22.24,22.52,73.08,73.13,
signal2-model1,TTMT-TTM,2021-02-11,-0.00276399325256893,0.0255901064752541,-0.0537488207319822,-0.0140793571283641,317.035819619468,343.617854459661,0,0,325,326.05,22.25,22.26,72.97,73.1,
signal2-model1,TTMT-TTM,2021-02-12,-0.00534221405604052,0.0244997177874933,-0.0538127630499878,-0.0146565226312473,317.038154682413,343.278251191587,0,0,325.4,326.55,22.58,22.24,72.88,72.99,
signal2-model1,TTMT-TTM,2021-02-15,-0.0013876932403758,0.0255053977057942,-0.0532905354630581,-0.0138925688786319,321.248626030648,347.986591811605,0,0,333.35,329.9,22.58,22.24,72.9,72.95,
signal2-model1,TTMT-TTM,2021-02-16,-0.0187174243553436,0.0207851931457388,-0.05298354334251,-0.0160991750983856,322.468666483688,347.587666176167,0,0,329.2,335.45,22.21,22.58,73.19,72.89,
signal2-model1,TTMT-TTM,2021-02-17,-0.00547574181706934,0.0203553524908109,-0.0530204768692889,-0.016332562189239,318.624270658616,343.312576522444,0,0,330.15,326.9,22.36,22.39,73.01,73.19,
signal2-model1,TTMT-TTM,2021-02-18,-0.0150807843137255,0.0204528529284681,-0.0529259990007301,-0.016236573036131,319.956692818308,344.746788165977,0,0,323.85,331.5,21.87,21.82,72.85,73.01,
