methodID,pairName,date,premium,HighBond,LowBond,meanLine,Hbond_price,Lbond_price,USPos,asiaPos,USOP,USCL,asiaOP,asiaCL,r_exOP,r_exCL,operation
signal2-model2,2330-TSM,2020-11-26,-0.964344484699464,-0.963276905192856,-0.965910613697552,-0.964593759445204,93.4033634671837,100.619604632344,-96.42,470,97.49,96.2,489,489,0.0352236703064459,0.0352162276376954,
signal2-model2,2330-TSM,2020-11-27,-0.9650470026679,-0.963438590452485,-0.965900544574934,-0.964669567513709,94.2050210790961,101.006550226994,-96.42,470,98.74,98.54,489,487.5,0.0351864883884588,0.0352174678640606,
signal2-model2,2330-TSM,2020-11-30,-0.964886334911897,-0.963526589783987,-0.965904200769353,-0.96471539527667,93.9229193460862,100.472470019594,-96.42,470,97.02,97.56,480.5,493,0.0350815646377828,0.0350274965848191,
signal2-model2,2330-TSM,2020-12-01,-0.965839108707154,-0.963515716369787,-0.966065324937744,-0.964790520653765,92.4052229135484,99.3478898945075,-96.42,470,100.86,98.69,490,489.5,0.0351160585735857,0.0350815646377828,
signal2-model2,2330-TSM,2020-12-02,-0.966261041762633,-0.963420048330559,-0.966286353977738,-0.964853201154149,94.078137973221,102.076581629259,-96.42,470,99.54,102,499,499.5,0.0351988736360436,0.0351160585735857,
signal2-model2,2330-TSM,2020-12-03,-0.965242427174666,-0.963425217450372,-0.966312050826945,-0.964868634138659,96.0388569627734,104.268748794535,-96.42,470,99.5,101.06,497,499.5,0.0354974974264314,0.035196395889061,
signal2-model2,2330-TSM,2020-12-04,-0.965236656114931,-0.963456704343765,-0.966347133809314,-0.96490191907654,96.565648346807,104.859628234283,-96.42,470,103.73,101.51,503,498.5,0.0357704964944913,0.0355012780460097,
signal2-model2,2330-TSM,2020-12-07,-0.966056964039715,-0.96341467485743,-0.966450941605631,-0.96493280823153,98.3629545039111,107.265027536909,-96.42,470,106.39,106.02,514,512,0.0357079093019104,0.0357717760686818,
signal2-model2,2330-TSM,2020-12-08,-0.965941982963106,-0.963621190556155,-0.966484648303396,-0.965052919429776,100.904156357912,109.525124768669,-96.42,470,105.64,107.78,524,514,0.0357040845472722,0.0357079093019104,
signal2-model2,2330-TSM,2020-12-09,-0.964703442500197,-0.963632156580916,-0.966483718959992,-0.965057937770454,102.887268223075,111.640908371894,-96.42,470,104.42,106.01,520,521,0.0356977117766751,0.0357040845472722,
signal2-model2,2330-TSM,2020-12-10,-0.963955708497338,-0.96352102677559,-0.966522738493198,-0.965021882634394,101.772656865516,110.898020258316,-96.42,470,104.23,103,512,511,0.0356760613628255,0.0356977117766751,
signal2-model2,2330-TSM,2020-12-11,-0.964894964551199,-0.963527101434011,-0.966524886821893,-0.965025994127952,100.109255929405,109.074305965833,-96.42,470,104.03,104.01,516,517,0.0357845768473788,0.0356569798538064,
signal2-model2,2330-TSM,2020-12-14,-0.964392872074044,-0.96351825271032,-0.966353653525566,-0.964935953117943,101.282201083655,109.81732199911,-96.42,470,103.56,103.77,508,512,0.0358873138345595,0.0358037952022914,
signal2-model2,2330-TSM,2020-12-15,-0.965498191847168,-0.963515536186132,-0.966387729657569,-0.96495163292185,99.9370884054288,108.476786853297,-96.42,470,105.09,105.68,504,507,0.035954409808363,0.0358873138345595,
signal2-model2,2330-TSM,2020-12-16,-0.965916703974858,-0.96348959457022,-0.966476572900167,-0.964983083735194,98.6266841649256,107.414442274437,-96.42,470,105.2,105.65,512,509,0.0359324469996407,0.0357232165184153,
signal2-model2,2330-TSM,2020-12-17,-0.964923903024183,-0.963644392709652,-0.966430733770897,-0.965037563240275,101.20811745428,109.608668466315,-96.42,470,103.9,104.9,508,515,0.0358834505526051,0.0359324469996407,
signal2-model2,2330-TSM,2020-12-18,-0.964944629075532,-0.963710279449785,-0.96642385314767,-0.965067066298728,100.462569589093,108.581803390929,-96.42,470,104.28,104,510,508,0.0358345875438974,0.0358834505526051,
signal2-model2,2330-TSM,2020-12-21,-0.964703950230078,-0.963709114275864,-0.966423913160532,-0.965066513718198,100.721127116003,108.864946997825,-96.42,470,104.83,103.56,516,512,0.035778175313059,0.0358358717075793,
signal2-model2,2330-TSM,2020-12-22,-0.964859849690663,-0.963740615206882,-0.966421994081739,-0.965081304644311,101.826757791621,109.958155406546,-96.42,470,103.94,105.07,509,512,0.0357398141529664,0.0357768952810275,
signal2-model2,2330-TSM,2020-12-23,-0.965240154000459,-0.963908121849001,-0.966380915401718,-0.965144518625359,100.806975617899,108.221658151808,-96.42,470,103.76,104.67,509,508,0.0357487577306689,0.0357398141529664,
signal2-model2,2330-TSM,2020-12-24,-0.965263809086073,-0.964012338775572,-0.966368630913808,-0.96519048484469,101.116972771569,108.201463663786,-96.42,470,105.97,104.76,510,511,0.0357909806728704,0.0357462019660411,
signal2-model2,2330-TSM,2020-12-25,-0.965151966126071,-0.964019344301758,-0.966372121733439,-0.965195733017598,101.462298498666,108.561117049807,-96.42,470,105.97,104.76,511,514,0.0357679376207168,0.0357909806728704,
signal2-model2,2330-TSM,2020-12-28,-0.96597355712567,-0.964034090319491,-0.966466097937083,-0.965250094128287,101.797654662468,109.18041230062,-96.42,470,106.15,107.6,515,512,0.0358127708340794,0.0358243175467507,
signal2-model2,2330-TSM,2020-12-29,-0.965526024337288,-0.964042541096156,-0.966426338723431,-0.965234439909794,102.585541591646,109.869321833081,-96.42,470,105.56,107,515,515,0.0357615420376927,0.0358127708340794,
signal2-model2,2330-TSM,2020-12-30,-0.965800305393312,-0.964087159561299,-0.966335646621356,-0.965211403091327,102.56240008159,109.412679569746,-96.42,470,108.9,107.7,525,516,0.0358718656957348,0.0357602631955371,
signal2-model2,2330-TSM,2020-12-31,-0.965652508680903,-0.964090454721572,-0.966373359611707,-0.965231907166639,104.889824386465,112.010770465297,-96.42,470,109.04,109.66,530,526,0.0357589844448418,0.0358718656957348,
signal2-model2,2330-TSM,2021-01-01,-0.965432031223824,-0.964096713636816,-0.966386638207352,-0.965241675922084,105.58151745915,112.774303248198,-96.42,470,109.04,109.66,530,526,0.0357666583211131,0.0357615420376927,
signal2-model2,2330-TSM,2021-01-04,-0.965993330438724,-0.964102754663782,-0.966374233820287,-0.965238494242035,105.599285418451,112.732701337893,-96.42,470,111.7,111.47,536,530,0.0357666583211131,0.0357615420376927,
signal2-model2,2330-TSM,2021-01-05,-0.965895940695306,-0.964106284883792,-0.966366099373497,-0.965236192128645,106.805252508106,113.981347242842,-96.42,470,112.77,112.41,542,536,0.0357666583211131,0.0357615420376927,
signal2-model2,2330-TSM,2021-01-06,-0.965950363136707,-0.964154882266066,-0.966442194054874,-0.96529853816047,108.147256919624,115.518611771724,-96.42,470,115.61,113.85,549,555,0.0357666583211131,0.0357615420376927,
signal2-model2,2330-TSM,2021-01-07,-0.96706424443082,-0.964236190095115,-0.966671739819173,-0.965453964957144,109.903085831162,117.934541086159,-96.42,470,121.43,119.34,565,554,0.0358577165806081,0.0357973867907643,跌下限 持仓不执行
signal2-model2,2330-TSM,2021-01-08,-0.967818902600201,-0.9640175516183,-0.967182772100888,-0.965600161859594,112.608289759112,123.46935536619,-96.42,470,118.69,125.91,580,580,0.0358963313949314,0.0358577165806081,跌下限 持仓不执行
signal2-model2,2330-TSM,2021-01-11,-0.965208631390638,-0.964149953238611,-0.967131946412237,-0.965640949825424,116.203990053694,126.746734976604,-96.42,470,122.6,119.74,584,577,0.0358320194926186,0.0359130903214222,
signal2-model2,2330-TSM,2021-01-12,-0.966561362442171,-0.964149688902811,-0.967238527807537,-0.965694108355174,116.740406112291,127.747002703399,-96.42,470,123,125.16,591,583,0.0358886017800746,0.0358320194926186,
signal2-model2,2330-TSM,2021-01-13,-0.96590005843726,-0.964149343837096,-0.967237208319492,-0.965693276078294,118.325107109037,129.477145042209,-96.42,470,119.23,124.4,605,595,0.0358551452133381,0.0358886017800746,
signal2-model2,2330-TSM,2021-01-14,-0.964856439280568,-0.964138615785616,-0.967241189996611,-0.965689902891113,120.97894896856,132.436818381532,-96.42,470,126.45,123.45,592,587,0.0358873138345595,0.0358551452133381,
signal2-model2,2330-TSM,2021-01-15,-0.966925679473715,-0.964185911059572,-0.967391999762473,-0.965788955411023,118.642078682488,130.307222983942,-96.42,470,125.23,128.47,601,621,0.0357961053837342,0.0358873138345595,
signal2-model2,2330-TSM,2021-01-18,-0.966530960664314,-0.964330246146974,-0.967430365718495,-0.965880305932734,120.543794643842,132.017677763646,-96.42,470,125.23,128.47,607,608,0.0358037952022914,0.0357717760686818,
signal2-model2,2330-TSM,2021-01-19,-0.966171414880127,-0.9644683215707,-0.967423446813715,-0.965945884192208,122.312216097464,133.40755559676,-96.42,470,125.23,128.47,627,618,0.035810205908684,0.0357986682895396,
signal2-model2,ICICIBC-IBN,2020-10-27,-0.756311499036453,-0.743161711251866,-0.765495370451619,-0.754328540851743,10.617086490777,11.6282323766214,0,0,11.16,11.19,409.95,404.55,0.0135098621994056,0.0134843581445523,
signal2-model2,ICICIBC-IBN,2020-10-28,-0.742161638331177,-0.741385293671304,-0.766216214541572,-0.753800754106438,10.7077592130571,11.8450644423139,0,0,10.56,10.74,396.05,415,0.0134318334452653,0.0135098621994056,
signal2-model2,ICICIBC-IBN,2020-10-29,-0.750951421535706,-0.741413688516081,-0.765068903262726,-0.753241295889403,10.2860774135141,11.3217826628255,0,0,10.67,10.68,399.9,391.6,0.0134174158057158,0.0134318334452653,
signal2-model2,ICICIBC-IBN,2020-10-30,-0.747381140268091,-0.741006836517841,-0.765143752303691,-0.753075294410766,10.3586220357422,11.423210226121,0,0,10.55,10.62,392.6,400.7,0.0133868808567604,0.0134174158057158,
signal2-model2,ICICIBC-IBN,2020-11-02,-0.767202302977605,-0.740061355474556,-0.767267647305292,-0.753664501389924,10.0932666254077,11.2731642810486,0,0,11.56,11.27,417.45,417,0.0133886731824876,0.0133654103180968,
signal2-model2,ICICIBC-IBN,2020-11-03,-0.771313354335947,-0.738684918924722,-0.769938061654672,-0.754311490289697,10.6941811338079,12.1469497741084,0,0,11.97,12.22,443.85,424.2,0.0133600534402138,0.0133886731824876,跌下限\收盘平
signal2-model2,ICICIBC-IBN,2020-11-04,-0.748734757650895,-0.738176655830446,-0.769811208058266,-0.753993931944356,11.3241615988198,12.8804266911046,0,0,12,11.8,437.05,437.3,0.013437248051599,0.0133600534402138,
signal2-model2,ICICIBC-IBN,2020-11-05,-0.754417727550617,-0.738106962771136,-0.769539973777554,-0.753823468274345,11.2151281667251,12.7447871400466,0,0,12.1,11.96,438.5,444,0.0134879956838414,0.0134408602150538,
signal2-model2,ICICIBC-IBN,2020-11-06,-0.757635718470535,-0.738257716982423,-0.768940659858244,-0.753599188420333,11.2967771220247,12.7969041755483,0,0,12.13,12.2,442.8,439.95,0.0134770889487871,0.0134861766689144,
signal2-model2,ICICIBC-IBN,2020-11-09,-0.775906077317869,-0.73661159519458,-0.773069436012487,-0.754840515603533,11.3072867981629,13.1238744579571,-13.29,449.2,13.44,13.29,462.7,449.2,0.0134807225667296,0.0134517083669626,跌下限\收盘加仓亚股
signal2-model2,ICICIBC-IBN,2020-11-10,-0.765329934852303,-0.737324256555576,-0.774175442120557,-0.755749849338067,11.8730611548559,13.81056690689,-13.29,449.2,13.25,13.29,483.85,467,0.0134246207544637,0.0134807225667296,
signal2-model2,ICICIBC-IBN,2020-11-11,-0.75547323522277,-0.737237877785708,-0.774047464753684,-0.755642671269696,12.3583848725095,14.3716707258967,-13.29,449.2,13.2,13.28,486.55,484.5,0.0133976420150054,0.0134228187919463,
signal2-model2,ICICIBC-IBN,2020-11-12,-0.748154965314694,-0.738152484907096,-0.773670691522464,-0.75591158821478,12.4456966783573,14.398819007355,-13.29,449.2,12.87,12.94,476.7,481.6,0.0133582687683676,0.0133958472873409,
signal2-model2,ICICIBC-IBN,2020-11-13,-0.757658391364159,-0.738217328011879,-0.773769961229595,-0.755993644620737,12.1641692832115,14.0757998132453,-13.29,449.2,13.18,13.14,485.55,478,0.0133797163500134,0.0133600534402138,
signal2-model2,ICICIBC-IBN,2020-11-16,-0.75816633753116,-0.738316798570619,-0.773039128092398,-0.755677963331509,12.4112899460724,14.3100705406117,-13.29,449.2,13.45,13.43,486.9,489.85,0.0134048257372654,0.0133779264214047,
signal2-model2,ICICIBC-IBN,2020-11-17,-0.752926393783874,-0.738578616750686,-0.773038626202265,-0.755808621476476,12.484986107668,14.3806070764434,-13.29,449.2,13.43,13.21,486.4,490.5,0.0133886731824876,0.0134066228716986,
signal2-model2,ICICIBC-IBN,2020-11-18,-0.759518071050149,-0.738764265507031,-0.773355551700233,-0.756059908603632,12.4643181925351,14.3666670082045,-13.29,449.2,13.27,13.54,497.65,489,0.0134354426978369,0.0133886731824876,
signal2-model2,ICICIBC-IBN,2020-11-19,-0.743629292232418,-0.737825141574997,-0.773715689173011,-0.755770415374004,12.7513143303387,14.7737773647298,-13.29,449.2,13.03,13.04,478.75,490,0.013457139012246,0.0134354426978369,
signal2-model2,ICICIBC-IBN,2020-11-20,-0.753156884976522,-0.737635598299808,-0.773598233809092,-0.75561691605445,12.2779715166443,14.2282576026377,-13.29,449.2,12.95,13.05,480.2,478.65,0.0134553283100108,0.013457139012246,
signal2-model2,ICICIBC-IBN,2020-11-23,-0.747014539762444,-0.737745120038539,-0.773559248318,-0.75565218417827,12.3186433278509,14.2669740461314,-13.29,449.2,12.81,12.77,468.25,481.8,0.013430029546065,0.0134553283100108,
signal2-model2,ICICIBC-IBN,2020-11-24,-0.760191957055898,-0.737825336500516,-0.773867077657968,-0.755846207079242,11.9915608969719,13.9028117199227,-13.29,449.2,13.2,13.11,478.2,473.1,0.0134807225667296,0.0134282261313281,
signal2-model2,ICICIBC-IBN,2020-11-25,-0.751101099173356,-0.739286532088842,-0.773299828153859,-0.756293180121351,12.3631540462015,14.2180781754882,-13.29,449.2,13,12.95,472.7,483,0.0135080372821829,0.0134807225667296,
signal2-model2,ICICIBC-IBN,2020-11-26,-0.753465280954137,-0.739541791019476,-0.773295955165068,-0.756418873092272,12.2577231262565,14.0827862774506,-13.29,449.2,13,12.95,475.3,474.2,0.0135025654874426,0.0135080372821829,
signal2-model2,ICICIBC-IBN,2020-11-27,-0.754484721645697,-0.740406511720042,-0.773141592602263,-0.756774052161153,12.3611909888515,14.1448788471163,-13.29,449.2,13,13.07,473.35,475.6,0.0134807225667296,0.0135025654874426,
signal2-model2,ICICIBC-IBN,2020-11-30,-0.753252984213195,-0.740406110227489,-0.771747062218375,-0.756076586222932,12.2806104826243,13.9668364181824,-13.29,449.2,12.86,12.92,473.35,475.6,0.0134661998384056,0.0134698275862069,
signal2-model2,ICICIBC-IBN,2020-12-01,-0.759644581692711,-0.741424207470361,-0.76956208771118,-0.75549314759077,12.3256427663828,13.830679227644,-13.29,449.2,13.39,13.26,485.1,483,0.0135740464232388,0.0134661998384056,
signal2-model2,ICICIBC-IBN,2020-12-02,-0.750042664331877,-0.74161023222754,-0.769506853622098,-0.755558542924819,12.7402030627161,14.2821518230826,-13.29,449.2,13.27,13.17,480.45,487,0.013531799729364,0.0135722041259501,
signal2-model2,ICICIBC-IBN,2020-12-03,-0.755588226316807,-0.741679092991503,-0.769555042734755,-0.755617067863129,12.5838695273687,14.1060868875724,-13.29,449.2,13.16,13.3,481.85,467.5,0.0135025654874426,0.013531799729364,
signal2-model2,ICICIBC-IBN,2020-12-04,-0.763097858947428,-0.741576659244149,-0.770203690529798,-0.755890174886973,12.5865813325462,14.1545632484302,-13.29,449.2,13.83,13.73,502.05,484.45,0.0135098621994056,0.0135007425408397,
signal2-model2,ICICIBC-IBN,2020-12-07,-0.755283450054427,-0.744082542823232,-0.765635544224371,-0.754859043523801,13.2533802877811,14.4722089833143,-13.29,449.2,13.95,13.86,510.45,504.1,0.0135062128579146,0.0135116876097825,
signal2-model2,ICICIBC-IBN,2020-12-08,-0.751469129296232,-0.744499158644248,-0.763832847847748,-0.754166003245998,13.4916314105658,14.5961161204966,-13.29,449.2,13.87,13.87,508.4,511.7,0.0135281385281385,0.0135062128579146,
signal2-model2,ICICIBC-IBN,2020-12-09,-0.75460937616143,-0.744472854055119,-0.763772766530742,-0.754122810292931,13.454236446252,14.5534559647872,-13.29,449.2,13.97,14.01,511.5,510,0.0135208220659816,0.0135244793075467,
signal2-model2,ICICIBC-IBN,2020-12-10,-0.750901818207319,-0.744893805344058,-0.763626500531066,-0.754260152937562,13.5531117460533,14.6272013193121,-13.29,449.2,13.91,13.88,506.95,508.1,0.0135244793075467,0.0135189941868325,
signal2-model2,ICICIBC-IBN,2020-12-11,-0.756005879538762,-0.744908754457585,-0.763446300234999,-0.754177527346292,13.4387888741183,14.4919204218153,-13.29,449.2,14.1,14.05,515.45,508.5,0.0135208220659816,0.0135244793075467,
signal2-model2,ICICIBC-IBN,2020-12-14,-0.758313100935051,-0.744902573355843,-0.76346715767713,-0.754184865516487,13.6619374423485,14.7342121723601,-13.29,449.2,14.29,14.42,525.8,517.25,0.0135354629128316,0.0135226504394861,
signal2-model2,ICICIBC-IBN,2020-12-15,-0.749335438572404,-0.744484670448679,-0.763525965063147,-0.754005317755913,13.9304235817168,15.0521251655488,-13.29,449.2,14.33,14.2,518.05,524.9,0.0135611608353675,0.0135391280801516,
signal2-model2,ICICIBC-IBN,2020-12-16,-0.751996665012194,-0.7444369325405,-0.762821562367531,-0.753629247454016,13.7411373964818,14.8062667858075,-13.29,449.2,14.17,14.16,512.45,520.05,0.0135446295543817,0.0135574837310195,
signal2-model2,ICICIBC-IBN,2020-12-17,-0.75438975884137,-0.746271122555796,-0.76206341901313,-0.754167270784463,13.6778783027353,14.5857046998711,-13.29,449.2,14.08,14.13,510.4,514,0.0135593220338983,0.0135446295543817,
signal2-model2,ICICIBC-IBN,2020-12-18,-0.755831344519677,-0.746386328888494,-0.762215658634748,-0.754300993761621,13.6422844754098,14.5504528527452,-13.29,449.2,14.12,14.17,517.15,514.7,0.0135427952329361,0.0135574837310195,
signal2-model2,ICICIBC-IBN,2020-12-21,-0.740848647391799,-0.744550114530463,-0.763435283755714,-0.753992699143089,13.7159047099307,14.8108574384558,0,0,13.68,13.52,494.5,515.4,0.0134843581445523,0.013550135501355,上穿中线\开盘平\超上限\收盘平
signal2-model2,ICICIBC-IBN,2020-12-22,-0.757317526827578,-0.744721437087901,-0.762976518175444,-0.753848977631673,13.062033659823,14.068045729989,0,0,13.66,13.74,500.3,495.1,0.0134625740441572,0.0134861766689144,
signal2-model2,ICICIBC-IBN,2020-12-23,-0.755612271614954,-0.745010172036999,-0.763138900470506,-0.754074536253752,13.2070479989287,14.2178808754816,0,0,13.87,13.78,503.6,499,0.0134970981239034,0.0134625740441572,
signal2-model2,ICICIBC-IBN,2020-12-24,-0.758689478784608,-0.745046989965433,-0.763624502325119,-0.754335746145276,13.3265817816862,14.3739608044569,0,0,13.99,14.08,513.55,507.2,0.013550135501355,0.0134934556739981,
signal2-model2,ICICIBC-IBN,2020-12-25,-0.752854576562481,-0.744942407029001,-0.763566070753229,-0.754254238891115,13.6432227775157,14.7178857665912,0,0,13.99,14.08,513.55,507.2,0.0135391280801516,0.0135519718118986,
signal2-model2,ICICIBC-IBN,2020-12-28,-0.755685108337753,-0.74505554890779,-0.763696141286896,-0.754375845097343,13.6271165916868,14.7020779870342,0,0,14.26,14.22,520.1,516.45,0.0135556459265284,0.0135299688810716,
signal2-model2,ICICIBC-IBN,2020-12-29,-0.757021113421666,-0.745165877943517,-0.763323465424065,-0.754244671683791,13.8349747506348,14.8963802033381,0,0,14.56,14.51,528.8,522.8,0.0135740464232388,0.0135574837310195,
signal2-model2,ICICIBC-IBN,2020-12-30,-0.75347080288704,-0.745544233667493,-0.763287923555605,-0.754416078611549,14.106440430492,15.1638444640482,0,0,14.66,14.56,528.75,532.6,0.0136258345823682,0.013575889220744,
