date,I000300_I1,I000905_I2,I000001_I3
2016-03-09,600663-600011-600089,600395-000975,600636-600593-600163-600886
2016-03-10,_,600706,601788
2016-03-11,_,_,_
2016-03-14,_,_,_
2016-03-15,_,_,_
2016-03-16,_,_,_
2016-03-17,_,_,_
2016-03-18,_,_,_
2016-03-21,_,_,_
2016-03-22,_,_,_
2016-03-23,_,_,_
2016-03-24,_,_,_
2016-03-25,_,_,_
2016-03-28,_,_,_
2016-03-29,_,_,_
2016-03-30,_,_,_
2016-03-31,_,_,_
2016-04-01,_,_,_
2016-04-05,_,_,_
2016-04-06,_,_,_
2016-04-07,_,_,_
2016-04-08,_,_,600516
2016-04-11,_,_,_
2016-04-12,_,_,_
2016-04-13,_,_,_
2016-04-14,_,_,_
2016-04-15,_,_,_
2016-04-18,_,_,600097
2016-04-19,_,_,_
2016-04-20,_,_,_
2016-04-21,_,_,_
2016-04-22,_,600359-600540,600216-600105
2016-04-25,_,_,_
2016-04-26,_,_,_
2016-04-27,_,_,_
2016-04-28,_,_,_
2016-04-29,_,_,_
2016-05-03,_,_,_
2016-05-04,_,_,_
2016-05-05,_,_,_
2016-05-06,_,_,_
2016-05-09,_,_,_
2016-05-10,_,_,_
2016-05-11,_,_,_
2016-05-12,_,_,_
2016-05-13,_,_,_
2016-05-16,_,_,_
2016-05-17,_,_,_
2016-05-18,_,_,_
2016-05-19,_,_,_
2016-05-20,_,_,_
2016-05-23,_,_,_
2016-05-24,_,_,_
2016-05-25,_,_,_
2016-05-26,_,_,_
2016-05-27,_,_,_
2016-05-30,_,_,_
2016-05-31,_,_,_
2016-06-01,_,_,_
2016-06-02,_,_,_
2016-06-03,_,_,_
2016-06-06,_,_,_
2016-06-07,_,_,_
2016-06-08,_,_,_
2016-06-13,_,_,_
2016-06-14,_,_,_
2016-06-15,_,_,_
2016-06-16,_,_,_
2016-06-17,_,_,_
2016-06-20,_,_,_
2016-06-21,_,_,_
2016-06-22,_,_,_
2016-06-23,_,_,_
2016-06-24,_,_,_
2016-06-27,_,_,_
2016-06-28,_,_,_
2016-06-29,_,_,_
2016-06-30,_,_,_
2016-07-01,_,_,_
2016-07-04,_,_,_
2016-07-05,_,_,_
2016-07-06,_,_,_
2016-07-07,_,_,_
2016-07-08,600270,_,600654
2016-07-11,_,_,_
2016-07-12,_,_,_
2016-07-13,_,_,_
2016-07-14,600805,_,600132
2016-07-15,000039-600489-600879,_,600806
2016-07-18,600198,_,900946
2016-07-19,000511,_,600503
2016-07-20,_,_,_
2016-07-21,_,_,_
2016-07-22,000937,_,_
2016-07-25,_,_,600267-600101
2016-07-26,_,_,_
2016-07-27,_,_,_
2016-07-28,_,_,_
2016-07-29,_,_,_
2016-08-01,_,_,_
2016-08-02,_,600084,600468
2016-08-03,_,000785,_
2016-08-04,_,_,_
2016-08-05,600123,_,600739
2016-08-08,_,_,_
2016-08-09,_,_,_
2016-08-10,_,_,_
2016-08-11,_,_,_
2016-08-12,_,_,_
2016-08-15,_,_,_
2016-08-16,_,_,_
2016-08-17,_,_,_
2016-08-18,_,_,_
2016-08-19,600320,_,600153
2016-08-22,_,_,_
2016-08-23,600839,600084-600187-600981,601607-600468-600050-900955
2016-08-24,_,_,_
2016-08-25,000507-000089,600082-600187,600603-600558-601918-600119-600050-600991
2016-08-26,_,_,_
2016-08-29,_,_,_
2016-08-30,_,_,_
2016-08-31,_,_,_
2016-09-01,_,_,_
2016-09-02,_,_,_
2016-09-05,_,_,_
2016-09-06,_,_,_
2016-09-07,_,_,_
2016-09-08,_,_,_
2016-09-09,_,_,_
2016-09-12,000920-600307-600103-600597-600851-600600-600058,600605-000509-600093-600505-600736-000028-600481-600830-000731,600234-600461-600991-600711-600815-600184-600113-600565-600320-600853
2016-09-13,_,_,_
2016-09-14,_,_,_
2016-09-19,_,_,_
2016-09-20,_,_,_
2016-09-21,_,_,_
2016-09-22,_,_,_
2016-09-23,_,_,_
2016-09-26,_,_,_
2016-09-27,_,600488,600660
2016-09-28,_,000617,_
2016-09-29,_,600275,900937
2016-09-30,_,_,_
2016-10-10,_,600325,600563-600783-600348
2016-10-11,_,_,_
2016-10-12,_,_,_
2016-10-13,_,_,_
2016-10-14,_,_,_
2016-10-17,_,_,_
2016-10-18,_,_,_
2016-10-19,_,600870,601398
2016-10-20,_,_,_
2016-10-21,_,_,600333
2016-10-24,_,_,_
2016-10-25,_,_,_
2016-10-26,_,_,_
2016-10-27,_,_,_
2016-10-28,_,_,_
2016-10-31,_,600815-600485-000923-000922,600864-600241
2016-11-01,_,600351,600072-600322
2016-11-02,_,_,_
2016-11-03,_,_,600637
2016-11-04,_,_,600778
2016-11-07,_,600857,600061
2016-11-08,_,000019,_
2016-11-09,_,_,_
2016-11-10,_,_,_
2016-11-11,_,_,_
2016-11-14,_,_,_
2016-11-15,_,_,_
2016-11-16,_,_,_
2016-11-17,_,_,_
2016-11-18,000520,_,600507
2016-11-21,_,_,_
2016-11-22,_,_,_
2016-11-23,_,_,_
2016-11-24,_,_,_
2016-11-25,_,_,_
2016-11-28,_,_,_
2016-11-29,_,_,600211
2016-11-30,600811-000758,_,600188
2016-12-01,_,_,_
2016-12-02,600866,_,600114-600423
2016-12-05,600085-600170-600005-000096-000488-600652-600377,600201-600668-600039-000407-600150-600992-600158-600376,900925-600415-600736-600976-900934-600891-600416-600290-600870-600392
2016-12-06,000983,600992,600290
2016-12-07,_,_,_
2016-12-08,_,_,_
2016-12-09,_,600122,600232
2016-12-12,_,_,600537
2016-12-13,_,600865,600462
2016-12-14,_,_,_
2016-12-15,_,_,_
2016-12-16,_,_,_
2016-12-19,_,_,_
2016-12-20,_,_,600222
2016-12-21,_,600722,601328
2016-12-22,_,_,_
2016-12-23,_,_,600507
2016-12-26,_,000993,600222
2016-12-27,_,_,_
2016-12-28,_,_,_
2016-12-29,_,_,_
2016-12-30,_,_,_
2017-01-03,_,000993,_
2017-01-04,_,_,_
2017-01-05,_,_,_
2017-01-06,_,_,_
2017-01-09,_,_,600683
2017-01-10,_,_,_
2017-01-11,600581,_,600253-601188
2017-01-12,_,_,_
2017-01-13,_,_,_
2017-01-16,_,600481,600332-600243
2017-01-17,_,_,_
2017-01-18,_,_,_
2017-01-19,_,_,_
2017-01-20,_,_,_
2017-01-23,_,000428,_
2017-01-24,_,_,_
2017-01-25,_,_,_
2017-01-26,_,600425,600333-600022
2017-02-03,_,_,_
2017-02-06,_,_,_
2017-02-07,_,_,_
2017-02-08,_,_,_
2017-02-09,_,_,_
2017-02-10,_,_,_
2017-02-13,600037,_,600383-600307
2017-02-14,_,_,_
2017-02-15,_,_,600987
2017-02-16,_,_,_
2017-02-17,_,_,_
2017-02-20,_,_,600332
2017-02-21,_,_,_
2017-02-22,_,_,_
2017-02-23,_,_,_
2017-02-24,_,_,_
2017-02-27,_,_,_
2017-02-28,_,_,_
2017-03-01,_,600363,600693
2017-03-02,600171,_,600861
2017-03-03,_,600101,600724-600285
2017-03-06,_,_,_
2017-03-07,_,_,_
2017-03-08,_,_,_
2017-03-09,_,_,_
2017-03-10,_,_,_
2017-03-13,_,_,_
2017-03-14,000036,_,600658
2017-03-15,_,_,_
2017-03-16,_,_,_
2017-03-17,_,_,_
2017-03-20,_,_,_
2017-03-21,_,_,_
2017-03-22,_,_,_
2017-03-23,_,_,_
2017-03-24,_,_,_
2017-03-27,_,_,_
2017-03-28,_,_,_
2017-03-29,_,_,_
2017-03-30,_,_,_
2017-03-31,_,_,_
2017-04-05,_,600509,600303-600507-600655
2017-04-06,_,_,_
2017-04-07,_,_,600085
2017-04-10,_,_,_
2017-04-11,_,_,600422
2017-04-12,_,_,_
2017-04-13,600100-600236,000958-600480-600436,600824-600714-600533-600969-600070
2017-04-14,_,_,_
2017-04-17,600001-000659,000519-000158-000616-600893-000415,600533-600882-600517-600191-600085-600249
2017-04-18,600001,000923,600579
2017-04-19,600228-600153,_,600583
2017-04-20,_,600550,601727-600822
2017-04-21,_,600550,601727-600822
2017-04-24,_,_,600259
2017-04-25,_,_,_
2017-04-26,_,_,_
2017-04-27,_,_,_
2017-04-28,_,_,_
2017-05-02,600166,_,601158
2017-05-03,_,_,_
2017-05-04,_,000158,_
2017-05-05,_,_,_
2017-05-08,_,600960,600688
2017-05-09,_,_,_
2017-05-10,_,_,600501
2017-05-11,_,000852,_
2017-05-12,_,_,_
2017-05-15,_,_,_
2017-05-16,_,_,_
2017-05-17,_,_,_
2017-05-18,600171,_,600029-600861
2017-05-19,_,_,_
2017-05-22,_,_,_
2017-05-23,_,600756,601777-600509
2017-05-24,000410,000504,600116-600151
2017-05-25,_,_,_
2017-05-26,_,_,_
2017-05-31,_,000852,_
2017-06-01,_,600853,600354
2017-06-02,_,600361,900947
2017-06-05,_,_,_
2017-06-06,_,_,600879
2017-06-07,_,_,_
2017-06-08,000932,_,_
2017-06-09,000031,002001,600456
2017-06-12,_,_,_
2017-06-13,_,_,_
2017-06-14,600196,600066,600995-600592
2017-06-15,_,_,600511
2017-06-16,000651,_,600258
2017-06-19,_,_,600887
2017-06-20,_,600742,600616
2017-06-21,_,_,600087-600512
2017-06-22,_,_,_
2017-06-23,_,000631,_
2017-06-26,_,_,_
2017-06-27,_,_,_
2017-06-28,_,_,_
2017-06-29,_,_,_
2017-06-30,_,_,_
2017-07-03,600307,_,600573-600458
2017-07-04,_,_,_
2017-07-05,_,_,_
2017-07-06,_,_,_
2017-07-07,_,_,_
2017-07-10,_,_,_
2017-07-11,_,_,_
2017-07-12,_,_,_
2017-07-13,_,_,_
2017-07-14,600805,600343,600270-600132-900908
2017-07-17,000878,_,_
2017-07-18,_,_,_
2017-07-19,600308,_,600795
2017-07-20,_,_,_
2017-07-21,_,_,_
2017-07-24,_,_,600101-600701
2017-07-25,000937-600649,_,601116
2017-07-26,_,_,_
2017-07-27,_,_,_
2017-07-28,_,600101,600285
2017-07-31,_,_,_
2017-08-01,_,_,_
2017-08-02,_,_,_
2017-08-03,_,_,_
2017-08-04,_,_,600663
2017-08-07,_,_,_
2017-08-08,_,_,_
2017-08-09,_,_,_
2017-08-10,_,_,600870
2017-08-11,600757-600057-000002-600087-600011,600507-600219,600269-600832-600483-600676
2017-08-14,_,_,_
2017-08-15,_,_,_
2017-08-16,_,_,600104
2017-08-17,_,_,_
2017-08-18,_,_,_
2017-08-21,_,600846,601139
2017-08-22,_,_,_
2017-08-23,_,_,_
2017-08-24,_,_,_
2017-08-25,_,_,_
2017-08-28,_,_,_
2017-08-29,_,600299,600330
2017-08-30,_,_,_
2017-08-31,_,_,_
2017-09-01,_,600319,600102
2017-09-04,_,000966,_
2017-09-05,_,_,_
2017-09-06,_,_,_
2017-09-07,_,_,_
2017-09-08,_,_,_
2017-09-11,_,_,_
2017-09-12,_,600561,600260
2017-09-13,_,_,_
2017-09-14,_,_,_
2017-09-15,_,600232,600647
2017-09-18,600087,_,_
2017-09-19,_,_,_
2017-09-20,_,_,_
2017-09-21,_,_,_
2017-09-22,600073,_,_
2017-09-25,_,600736,600811-600736
2017-09-26,_,_,600735
2017-09-27,_,_,_
2017-09-28,_,_,_
2017-09-29,_,_,600976
2017-10-09,_,_,_
2017-10-10,_,_,_
2017-10-11,_,000957,_
2017-10-12,_,_,_
2017-10-13,_,000301,_
2017-10-16,_,_,_
2017-10-17,_,_,_
2017-10-18,_,_,_
2017-10-19,_,000687,600075
2017-10-20,_,_,_
2017-10-23,_,_,_
2017-10-24,_,600284,600758-600626-600037
2017-10-25,_,_,_
2017-10-26,_,_,_
2017-10-27,_,_,600991
2017-10-30,_,600278,600439
2017-10-31,_,_,_
2017-11-01,_,_,600536
2017-11-02,_,_,_
2017-11-03,_,_,600161
2017-11-06,_,_,_
2017-11-07,_,_,_
2017-11-08,_,_,_
2017-11-09,_,_,_
2017-11-10,_,_,_
2017-11-13,_,_,_
2017-11-14,_,_,600617
2017-11-15,_,_,_
2017-11-16,_,_,_
2017-11-17,_,_,_
2017-11-20,600621-600747,_,900938-600210-600702-600476
2017-11-21,_,_,_
2017-11-22,_,_,_
2017-11-23,_,_,_
2017-11-24,_,600438,600396
2017-11-27,_,_,_
2017-11-28,_,_,_
2017-11-29,_,_,_
2017-11-30,_,_,_
2017-12-01,_,_,_
2017-12-04,_,_,_
2017-12-05,_,_,600530
2017-12-06,_,_,_
2017-12-07,_,_,_
2017-12-08,_,_,_
2017-12-11,_,_,_
2017-12-12,_,_,_
2017-12-13,_,_,_
2017-12-14,_,_,_
2017-12-15,_,_,_
2017-12-18,_,_,_
2017-12-19,_,_,_
2017-12-20,_,600644,600165
2017-12-21,_,_,600461
2017-12-22,_,_,_
2017-12-25,_,_,_
2017-12-26,_,_,_
2017-12-27,_,_,_
2017-12-28,_,600351,600322
2017-12-29,_,_,_
2018-01-02,_,_,_
2018-01-03,_,_,_
2018-01-04,_,_,_
2018-01-05,_,600550,601727
2018-01-08,_,_,_
2018-01-09,600674,_,600467
2018-01-10,_,_,_
2018-01-11,_,_,_
2018-01-12,_,_,_
2018-01-15,_,_,600087
2018-01-16,_,_,600824
2018-01-17,000717,_,600087
2018-01-18,_,_,_
2018-01-19,_,000989,_
2018-01-22,600886-600115,600370-600093,600575-600815-600056-600242
2018-01-23,_,600992,600290
2018-01-24,_,600180-600287,900945-600759
2018-01-25,_,000531,_
2018-01-26,_,000918,600520-600446
2018-01-29,_,_,_
2018-01-30,_,_,_
2018-01-31,000758,600853-000608,600354-900918-600356
2018-02-01,000089,_,600119
2018-02-02,_,600828,600114-600757
2018-02-05,_,_,_
2018-02-06,_,_,_
2018-02-07,_,_,_
2018-02-08,600102,600398,600120
2018-02-09,_,_,_
2018-02-12,_,_,_
2018-02-13,_,_,_
2018-02-14,_,_,_
2018-02-22,_,_,_
2018-02-23,600694,_,600355
2018-02-26,_,_,_
2018-02-27,_,_,_
2018-02-28,_,000909,_
2018-03-01,_,600579,600386
2018-03-02,_,_,_
2018-03-05,600688,600289,600477-600686
2018-03-06,_,_,_
2018-03-07,_,600422,600062
2018-03-08,600019-000875,_,600253-600078
2018-03-09,_,_,_
2018-03-12,_,_,_
2018-03-13,_,_,_
2018-03-14,600863,_,600418
2018-03-15,600190-600519,000890-600889-000687-600249,600843-600307-900904-600222-600406
2018-03-16,_,_,_
2018-03-19,_,600644,600165
2018-03-20,_,000890-000530,600623
2018-03-21,_,_,_
2018-03-22,_,_,600687
2018-03-23,000528-000507-600694-000858-000921-600308,600716-600580-000909-600299-600736-600192-600801-600594-600400-600391,600053-600883-600185-600125-600667-600182-600355-600811-600193-600756
2018-03-26,600585,000993-600099-600302-000032-000972,600699-600196-600182-601179-600703-600193
2018-03-27,600642,600095-000713-600311,600764-600250-600818-600213
2018-03-28,600010,_,900910
2018-03-29,_,_,601988
2018-03-30,_,600767,600546
2018-04-02,_,_,600236
2018-04-03,_,000993,_
2018-04-04,_,600769-600311,600376-600818
2018-04-09,_,000862-000701,_
2018-04-10,_,_,_
2018-04-11,_,600540,600105
2018-04-12,_,_,_
2018-04-13,_,_,_
2018-04-16,_,600830,600812-600184
2018-04-17,_,_,_
2018-04-18,600207,600232-600896,600647-600873-600965
2018-04-19,_,_,_
2018-04-20,_,600319,600102
2018-04-23,000959,_,600965
2018-04-24,_,000687,_
2018-04-25,_,_,_
2018-04-26,_,_,_
2018-04-27,_,600730,601898
2018-05-02,_,_,_
2018-05-03,_,600476,600894
2018-05-04,_,_,_
2018-05-07,_,_,_
2018-05-08,_,_,_
2018-05-09,_,600476,600724-600894
2018-05-10,_,_,_
2018-05-11,_,_,_
2018-05-14,_,600986,600785
2018-05-15,_,_,_
2018-05-16,_,_,_
2018-05-17,_,_,_
2018-05-18,_,_,_
2018-05-21,_,600889,900904
2018-05-22,_,_,_
2018-05-23,_,600540,600105
2018-05-24,_,600261-600130,600550-600510-601600
2018-05-25,_,_,_
2018-05-28,600832,_,600217
2018-05-29,_,_,_
2018-05-30,DY600018-600020-600307,600436-600573-000690-002008,600714-600998-600980-600458
2018-05-31,_,_,_
2018-06-01,_,_,_
2018-06-04,_,_,_
2018-06-05,_,_,_
2018-06-06,_,_,_
2018-06-07,_,_,_
2018-06-08,600196,_,600995
2018-06-11,_,_,_
2018-06-12,_,_,600523
2018-06-13,_,_,_
2018-06-14,_,_,_
2018-06-15,_,600238,601168
2018-06-19,600637,000019,600877
2018-06-20,_,_,_
2018-06-21,_,_,_
2018-06-22,_,_,_
2018-06-25,_,_,_
2018-06-26,_,_,_
2018-06-27,_,_,_
2018-06-28,_,_,_
2018-06-29,_,_,_
2018-07-02,_,_,_
2018-07-03,_,_,_
2018-07-04,_,600250,600694-600867-600835
2018-07-05,_,_,_
2018-07-06,_,_,_
2018-07-09,_,_,_
2018-07-10,_,_,_
2018-07-11,_,_,600270
2018-07-12,_,_,_
2018-07-13,_,_,600867
2018-07-16,_,000922,_
2018-07-17,_,_,_
2018-07-18,_,_,600229
2018-07-19,_,600367-000701,600802
2018-07-20,_,_,_
2018-07-23,_,600645,600375-600160
2018-07-24,_,_,_
2018-07-25,_,_,_
2018-07-26,_,600039,600227-600086
2018-07-27,_,_,_
2018-07-30,_,000897-600303-600106-600512,600470-900919-600562-600168-600410-600690-601919
2018-07-31,600103,000862-600821-600106,600176-600562-600960-600870
2018-08-01,_,000509,_
2018-08-02,_,600505,600335-600255
2018-08-03,600887,600225,600724-600352-600266
2018-08-06,_,600853-600540,600354-600105
2018-08-07,_,_,600113
2018-08-08,_,_,_
2018-08-09,600569,000509-600722,600263-601328
2018-08-10,_,000626,600711
2018-08-13,_,600470-000407,600272
2018-08-14,_,600467,600889
2018-08-15,000002,_,600483
2018-08-16,_,600039,600227-600143-600281-600642-601216
2018-08-17,600010,600250,600835
2018-08-20,_,_,_
2018-08-21,_,_,_
2018-08-22,_,_,_
2018-08-23,000682,_,600729
2018-08-24,600820,600397,601218-600734
2018-08-27,_,_,_
2018-08-28,_,_,_
2018-08-29,_,_,_
2018-08-30,_,_,_
2018-08-31,_,000422-000707,_
2018-09-03,_,_,_
2018-09-04,_,_,_
2018-09-05,_,_,600778
2018-09-06,_,_,_
2018-09-07,_,_,_
2018-09-10,_,_,_
2018-09-11,_,_,600235
2018-09-12,_,_,_
2018-09-13,_,_,_
2018-09-14,_,_,_
2018-09-17,_,_,600309
2018-09-18,_,_,600569
2018-09-19,_,600719,600518
2018-09-20,_,_,_
2018-09-21,_,_,_
2018-09-25,600269,000006,_
2018-09-26,_,000428,_
2018-09-27,_,_,_
2018-09-28,_,_,_
2018-10-08,600674-600005-600166-600357-600000-000511,600299-600303,600330-600502-601158-600470-600426-600467-600515-600503
2018-10-09,_,_,600156
2018-10-10,_,_,_
2018-10-11,600110-600739-000410-000027,600596-600111-600636-600549-600740-600259-600896-000911-000525-600273,600643-600866-600026-600446-600679-900928-600733-600999-600865-601186
2018-10-12,_,_,_
2018-10-15,_,_,_
2018-10-16,_,_,_
2018-10-17,_,_,_
2018-10-18,_,_,_
2018-10-19,_,_,_
2018-10-22,_,_,_
2018-10-23,_,_,_
2018-10-24,_,_,_
2018-10-25,_,_,601718
2018-10-26,_,_,_
2018-10-29,_,_,_
2018-10-30,_,600052,600466-600704
2018-10-31,_,000953,_
2018-11-01,_,600173-000953,601199-900952
2018-11-02,_,_,_
2018-11-05,_,_,_
2018-11-06,_,_,_
2018-11-07,_,_,600182
2018-11-08,000858,_,600883-900912-600568
2018-11-09,_,600238,601168
2018-11-12,_,600530,600162
2018-11-13,_,_,600307-600755
2018-11-14,_,600250,600835-600756
2018-11-15,_,000753-600202-000608,600993
2018-11-16,_,600701-600870,900932-600987-601398
2018-11-19,_,_,_
2018-11-20,000068-000539-000063,600701-000971,600566-600560-900912-900932
2018-11-21,000601-000420-600707-600153,000062-000958-000837-600533-000923-600896-600227-600550-600981-600391,601607-600033-601727-600152-600109-600111-600873-600783-600170-600139
2018-11-22,_,_,_
2018-11-23,600210-600198-600072,600604,600389-601616-900946
2018-11-26,000806-600718,600275-600209-600696-600604-600767-600732,600737-600845-600718-900937-601616-601958-600546
2018-11-27,600718,_,600448-601958
2018-11-28,_,_,_
2018-11-29,_,600825-000521,601008
2018-11-30,_,600831-000521,600961-600586
2018-12-03,_,_,_
2018-12-04,_,_,_
2018-12-05,_,_,_
2018-12-06,_,000722-000530,601107
2018-12-07,_,600727,_
2018-12-10,_,600860,600219
2018-12-11,_,_,600702
2018-12-12,_,_,_
2018-12-13,_,_,600702
2018-12-14,_,_,_
2018-12-17,_,_,_
2018-12-18,_,_,_
2018-12-19,_,_,_
2018-12-20,_,000975,600665
2018-12-21,_,_,_
2018-12-24,_,_,600987
2018-12-25,_,_,_
2018-12-26,_,_,_
2018-12-27,_,_,_
2018-12-28,_,_,600699
2019-01-02,_,_,_
2019-01-03,_,_,_
2019-01-04,_,600605-600463,600234-600677
2019-01-07,_,_,_
2019-01-08,000927,_,_
2019-01-09,_,600595,600862-600223-600882
2019-01-10,_,_,_
2019-01-11,000400,600983-600319,600848-601939-600102-600312-600547-600075-600865
2019-01-14,600190,600302-000070-000586-600732,600843-600845-600987-600703
2019-01-15,000543,_,600987-600360
2019-01-16,_,600815,600241
2019-01-17,_,000692,_
2019-01-18,_,_,_
2019-01-21,_,000797,600104-600865
2019-01-22,_,_,_
2019-01-23,000970,600157,600377
2019-01-24,_,_,_
2019-01-25,_,_,_
2019-01-28,_,600696,600737
2019-01-29,_,000969-600556,_
2019-01-30,_,000055-600178,600499-600551
2019-01-31,_,600218,600833
2019-02-01,_,_,_
2019-02-11,_,_,_
2019-02-12,_,_,_
2019-02-13,_,_,_
2019-02-14,_,_,_
2019-02-15,_,_,_
2019-02-18,_,_,_
2019-02-19,_,_,_
2019-02-20,_,600857,600061-600113
2019-02-21,_,_,_
2019-02-22,_,_,_
2019-02-25,_,_,_
2019-02-26,_,_,_
2019-02-27,600019-600642,000862-600218-000070-600086-000050-000859,600833-600104-601991-600250-600586-900942-600865
2019-02-28,600007-000912,000862-000812-600509-600086-000563,600104-601991-600655-600362
2019-03-01,000068,000993-000070-600604-000517-000563-600783,600370-601616-600666-600362
2019-03-04,_,_,_
2019-03-05,_,_,_
2019-03-06,_,_,_
2019-03-07,_,_,_
2019-03-08,600320-000983-000571-600881-000581-600196,600685-600479-600291-600728-600330-600150-000563-002008-000627-000859,600370-601169-600063-600774-600226-600551-601699-601919-600153-600362
2019-03-11,600820-000410,600397-600218-600086-000953-600423-000859,601218-600833-600104-600744-601991-600734-600882-600586-600868-600139
2019-03-12,_,600375-002017,600166
2019-03-13,_,_,_
2019-03-14,000539-000543-600694-000727,000971-000530-000662-600354-000607-600131-002017-600756-000918-600086,600370-600673-600355-600166-601991-600300-601808-600629-600509-600797
2019-03-15,_,000971-000972,600673-600016-600073
2019-03-18,600009,600677,600195
2019-03-19,_,_,_
2019-03-20,_,600238-600696,600737-601168
2019-03-21,_,600969,600123-600315
2019-03-22,000737-600820,600425,600734-600303-600022
2019-03-25,_,600701-600084-600321-600509-600801-600493-600075-000570,600468-600391-900949-601718-900932-600610-600655-600881
2019-03-26,_,000993-600321-600722-600734,600391-600052-600507-600222-601328
2019-03-27,000060,600232-000837-600359,600647-600251-600216
2019-03-28,_,600539,600350
2019-03-29,000001,600232-600829-000837-600422-600399-000677-000990-600356,600647-600694-600221-900933-601018-600256-600280-600507-600062-600148
2019-04-01,_,_,_
2019-04-02,_,600149,600505
2019-04-03,_,_,600602
2019-04-04,_,_,_
2019-04-08,_,_,600831-600298
2019-04-09,_,600426-000525,600620-600536-600792
2019-04-10,600231,_,600768-600770
2019-04-11,_,600400,600185-600657
2019-04-12,000912,600789-600421-000078-600963-600052,600179-900933-600378-600983-900952-601880-600704-600533
2019-04-15,000912-000937,_,600378
2019-04-16,_,600405-600423-600325,600563-600760-600744-600358
2019-04-17,_,_,_
2019-04-18,000543,_,600360
2019-04-19,_,600877-600275-600960-600875-600778,601088-600688-900937-600449-600979
2019-04-22,_,600281,600067-600118
2019-04-23,600747,600397,601107-600210-601218-600235-600373
2019-04-24,_,000551-600963,601880-600029
2019-04-25,_,600877,601088-600466
2019-04-26,_,600275-000957-600853-000544,600466-600880-900937-600648-600354-600756
2019-04-29,_,_,600536
2019-04-30,600688-600649,000702-600378,600077-600346-600477-600460-600622-601116-600756
2019-05-06,_,_,600160-600460-600756
2019-05-07,_,600287,900945
2019-05-08,_,_,_
2019-05-09,_,600287-600300,600466-900945-600359-600006-600778-600091
2019-05-10,_,600300,600006
2019-05-13,_,_,_
2019-05-14,_,_,_
2019-05-15,_,000589,_
2019-05-16,_,_,_
2019-05-17,_,_,_
2019-05-20,600029,_,_
2019-05-21,_,600354-000713,600985-600653-601808
2019-05-22,_,_,_
2019-05-23,_,_,_
2019-05-24,600108,600476,600894
2019-05-27,000629-600350,600734,600052-600581-600731
2019-05-28,_,_,_
2019-05-29,_,_,_
2019-05-30,_,600476,600894
2019-05-31,_,600720-600476,600894-600599
2019-06-03,_,600525,600844
2019-06-04,_,_,_
2019-06-05,_,600354-600463,600677-600653-601808
2019-06-06,_,_,_
2019-06-10,_,000586,_
2019-06-11,_,_,_
2019-06-12,_,_,600985
2019-06-13,_,_,_
2019-06-14,_,_,_
2019-06-17,000968,600870,601398
2019-06-18,_,600870,601398
2019-06-19,_,_,_
2019-06-20,_,_,600848-600390
2019-06-21,_,600421,600983
2019-06-24,_,_,_
2019-06-25,600649,_,601116
2019-06-26,600569,000862-600475,600475-600263-600157
2019-06-27,_,600540,601988-600105
2019-06-28,_,600782,600246
2019-07-01,_,600547,600747-601988-600749-600197
2019-07-02,_,_,_
2019-07-03,_,000889-000544,_
2019-07-04,_,_,600831
2019-07-05,_,_,600831-600340
2019-07-08,_,600178-600461,600526-600303-600499
2019-07-09,_,_,_
2019-07-10,_,_,_
2019-07-11,_,_,_
2019-07-12,_,_,_
2019-07-15,000959,_,_
2019-07-16,000959,_,_
2019-07-17,_,_,_
2019-07-18,_,_,_
2019-07-19,_,_,_
2019-07-22,_,_,_
2019-07-23,_,_,_
2019-07-24,_,_,_
2019-07-25,_,_,_
2019-07-26,_,_,_
2019-07-29,_,_,_
2019-07-30,_,000918,_
2019-07-31,_,_,_
2019-08-01,_,000975,601939
2019-08-02,_,600628,600789-600626-600315
2019-08-05,_,_,_
2019-08-06,_,000890-000687-600180,600630-600759
2019-08-07,_,_,_
2019-08-08,_,000687,_
2019-08-09,_,_,_
2019-08-12,_,_,_
2019-08-13,_,_,_
2019-08-14,_,_,_
2019-08-15,000800-600662,_,600302-600644
2019-08-16,_,_,_
2019-08-19,_,_,600883
2019-08-20,_,_,_
2019-08-21,_,_,_
2019-08-22,_,_,_
2019-08-23,_,000759,_
2019-08-26,_,000026-000019-000045-600162-000006-000099,600719-600087-600229-900935-600774-600776-600507-900911-600783
2019-08-27,_,_,_
2019-08-28,_,_,_
2019-08-29,600895,_,600027
2019-08-30,_,_,900910
2019-09-02,_,_,600289-600029
2019-09-03,_,_,_
2019-09-04,_,_,600493
2019-09-05,_,_,600493
2019-09-06,_,000032-000975,_
2019-09-09,_,_,_
2019-09-10,_,_,_
2019-09-11,_,_,_
2019-09-12,_,_,_
2019-09-16,_,_,_
2019-09-17,600694-600308,_,600355-600795
2019-09-18,_,_,900918
2019-09-19,_,_,_
2019-09-20,_,_,_
2019-09-23,_,600896,600873
2019-09-24,000878,_,900918
2019-09-25,_,_,_
2019-09-26,_,000909,_
2019-09-27,_,600179-000909-600981,601607-600684
2019-09-30,_,600179-600122,600232-600684-600862
2019-10-08,_,_,600452
2019-10-09,_,_,600781
2019-10-10,_,_,600520
2019-10-11,000960,_,_
2019-10-14,_,_,_
2019-10-15,600088-600004,600778,600449
2019-10-16,000068-000927,600815-600696,601107-600737-600241-600770
2019-10-17,000927,_,601107
2019-10-18,_,_,600793
2019-10-21,_,_,_
